Date,Total NAV,NAV,Sell NAV,Buy NAV,Change
2020-04-13,267097674.32,10.0236,10.0237,10.0236,0.0172
2020-04-14,278575614.7,10.0471,10.0472,10.0471,0.0235
2020-04-15,287803507.48,9.9758,9.9759,9.9758,-0.0713
2020-04-16,294942218.0,9.8394,9.8395,9.8394,-0.1364
2020-04-17,309875287.53,10.0225,10.0226,10.0225,0.1831
2020-04-20,319370895.59,10.1315,10.1316,10.1315,0.109
2020-04-21,323119293.89,10.1069,10.107,10.1069,-0.0246
2020-04-22,333547437.23,10.2099,10.21,10.2099,0.103
2020-04-23,342023775.8,10.279,10.2791,10.279,0.0691
2020-04-24,345406770.98,10.1846,10.1847,10.1846,-0.0944
2020-04-27,354327296.4,10.2614,10.2615,10.2614,0.0768
2020-04-28,364405877.08,10.3374,10.3375,10.3374,0.076
2020-04-29,372378217.61,10.3898,10.3899,10.3898,0.0524
2020-04-30,383872331.71,10.519,10.5191,10.519,0.1292
2020-05-05,388575788.18,10.3708,10.3709,10.3708,-0.1482
2020-05-07,397327716.94,10.2613,10.2614,10.2613,-0.1095
2020-05-08,411994323.25,10.3246,10.3247,10.3246,0.0633
2020-05-11,427312806.42,10.4647,10.4648,10.4647,0.1401
2020-05-12,437697492.97,10.5341,10.5342,10.5341,0.0694
2020-05-13,445486210.25,10.4984,10.4985,10.4984,-0.0357
2020-05-14,448009135.71,10.4051,10.4052,10.4051,-0.0933
2020-05-15,456925932.16,10.4395,10.4396,10.4395,0.0344
2020-05-18,466780528.08,10.464,10.4641,10.464,0.0245
2020-05-19,486829709.16,10.6213,10.6214,10.6213,0.1573
2020-05-20,495899585.71,10.7027,10.7028,10.7027,0.0814
2020-05-21,503010599.83,10.6887,10.6888,10.6887,-0.014
2020-05-22,505629558.66,10.6129,10.613,10.6129,-0.0758
2020-05-25,523794556.94,10.7027,10.7028,10.7027,0.0898
2020-05-26,537413165.51,10.8035,10.8036,10.8035,0.1008
2020-05-27,547273110.24,10.8965,10.8966,10.8965,0.093
2020-05-28,550299103.29,10.8243,10.8244,10.8243,-0.0722
2020-05-29,558886372.37,10.8809,10.881,10.8809,0.0566
2020-06-01,572444890.94,10.9884,10.9885,10.9884,0.1075
2020-06-02,586896713.92,11.1116,11.1117,11.1116,0.1232
2020-06-04,605147454.84,11.3108,11.3109,11.3108,0.1992
2020-06-05,620382467.05,11.4477,11.4478,11.4477,0.1369
2020-06-08,626455525.93,11.4374,11.4375,11.4374,-0.0103
2020-06-09,625007844.47,11.2325,11.2326,11.2325,-0.2049
2020-06-10,635799769.99,11.305,11.3051,11.305,0.0725
2020-06-11,636913158.15,11.1738,11.1739,11.1738,-0.1312
2020-06-12,648282702.17,11.1017,11.1018,11.1017,-0.0721
2020-06-15,662197229.41,10.8172,10.8173,10.8172,-0.2845
2020-06-16,695342264.24,10.9778,10.9779,10.9778,0.1606
2020-06-17,711051633.25,11.0508,11.0509,11.0508,0.073
2020-06-18,723473749.12,11.0417,11.0418,11.0417,-0.0091
2020-06-19,732869185.03,11.0096,11.0097,11.0096,-0.0321
2020-06-22,744141788.88,10.8725,10.8726,10.8725,-0.1371
2020-06-23,780406363.22,10.8898,10.8899,10.8898,0.0173
2020-06-24,797107268.8,10.7365,10.7366,10.7365,-0.1533
2020-06-25,833833404.14,10.7113,10.7114,10.7113,-0.0252
2020-06-26,913875566.41,10.7509,10.751,10.7509,0.0396
2020-06-29,985862193.48,10.7705,10.7706,10.7705,0.0196
2020-06-30,1119544083.94,10.8132,10.8133,10.8132,0.0427
2020-07-01,1320772634.28,10.9094,10.9095,10.9094,0.0962
2020-07-02,1342125146.51,11.079,11.0791,11.079,0.1696
2020-07-03,1339833190.35,11.062,11.0621,11.062,-0.017
2020-07-07,1337778762.29,11.0399,11.04,11.0399,-0.0221
2020-07-08,1326769645.97,10.9524,10.9525,10.9524,-0.0875
2020-07-09,1328487983.0,10.9654,10.9655,10.9654,0.013
2020-07-10,1316377927.23,10.8601,10.8602,10.8601,-0.1053
2020-07-13,1306084012.61,10.7732,10.7733,10.7732,-0.0869
2020-07-14,1304545280.06,10.7592,10.7593,10.7592,-0.014
2020-07-15,1316790317.08,10.8556,10.8557,10.8556,0.0964
2020-07-16,1309131298.21,10.7926,10.7927,10.7926,-0.063
2020-07-17,1321384455.22,10.8926,10.8927,10.8926,0.1
2020-07-20,1318015247.35,10.8623,10.8624,10.8623,-0.0303
2020-07-21,1333722885.28,10.9899,10.99,10.9899,0.1276
2020-07-22,1310031449.82,10.7964,10.7965,10.7964,-0.1935
2020-07-23,1314760745.66,10.8314,10.8315,10.8314,0.035
2020-07-24,1295494605.41,10.6717,10.6718,10.6717,-0.1597
2020-07-29,1299893303.33,10.6958,10.6959,10.6958,0.0241
2020-07-30,1281890421.09,10.5383,10.5384,10.5383,-0.1575
2020-07-31,1295832491.29,10.646,10.6461,10.646,0.1077
2020-08-03,1289422651.27,10.5834,10.5835,10.5834,-0.0626
2020-08-04,1300979446.82,10.672,10.6721,10.672,0.0886
2020-08-05,1310758214.97,10.7483,10.7484,10.7483,0.0763
2020-08-06,1307543841.26,10.7204,10.7205,10.7204,-0.0279
2020-08-07,1299982750.16,10.6562,10.6563,10.6562,-0.0642
2020-08-10,1298333308.17,10.6353,10.6354,10.6353,-0.0209
2020-08-11,1311858122.1,10.7411,10.7412,10.7411,0.1058
2020-08-13,1324170882.43,10.8394,10.8395,10.8394,0.0983
2020-08-14,1306359004.48,10.6914,10.6915,10.6914,-0.148
2020-08-17,1297596249.43,10.6168,10.6169,10.6168,-0.0746
2020-08-18,1307432595.67,10.6897,10.6898,10.6897,0.0729
2020-08-19,1290381467.19,10.5489,10.549,10.5489,-0.1408
2020-08-20,1279740389.11,10.4599,10.46,10.4599,-0.089
2020-08-21,1285638417.63,10.4957,10.4958,10.4957,0.0358
2020-08-24,1306534391.22,10.6528,10.6529,10.6528,0.1571
2020-08-25,1306533277.68,10.6473,10.6474,10.6473,-0.0055
2020-08-26,1313690239.85,10.7017,10.7018,10.7017,0.0544
2020-08-27,1313847083.32,10.7,10.7001,10.7,-0.0017
2020-08-28,1310819585.41,10.6705,10.6706,10.6705,-0.0295
2020-08-31,1302088156.34,10.5941,10.5942,10.5941,-0.0764
2020-09-01,1293280768.29,10.5144,10.5145,10.5144,-0.0797
2020-09-02,1304101465.38,10.5969,10.597,10.5969,0.0825
2020-09-03,1302233927.03,10.5745,10.5746,10.5745,-0.0224
2020-09-08,1284824730.43,10.4281,10.4282,10.4281,-0.1464
2020-09-09,1286976841.92,10.4301,10.4302,10.4301,0.002
2020-09-10,1282204765.34,10.3821,10.3822,10.3821,-0.048
2020-09-11,1271995244.12,10.2919,10.292,10.2919,-0.0902
2020-09-14,1262980254.15,10.2089,10.209,10.2089,-0.083
2020-09-15,1275094955.61,10.3005,10.3006,10.3005,0.0916
2020-09-16,1281356466.01,10.3466,10.3467,10.3466,0.0461
2020-09-17,1274875458.65,10.2855,10.2856,10.2855,-0.0611
2020-09-18,1277132846.72,10.2942,10.2943,10.2942,0.0087
2020-09-21,1267416546.04,10.2065,10.2066,10.2065,-0.0877
2020-09-22,1257557203.62,10.1223,10.1224,10.1223,-0.0842
2020-09-23,1255562887.42,10.0984,10.0985,10.0984,-0.0239
2020-09-24,1239292984.3,9.9596,9.9597,9.9596,-0.1388
2020-09-25,1236000071.15,9.9121,9.9122,9.9121,-0.0475
2020-09-28,1255566888.21,10.0533,10.0534,10.0533,0.1412
2020-09-29,1255990158.02,10.0477,10.0478,10.0477,-0.0056
2020-09-30,1236983995.36,9.8878,9.8879,9.8878,-0.1599
2020-10-01,1250985649.09,9.9857,9.9858,9.9857,0.0979
2020-10-02,1241323336.81,9.9014,9.9015,9.9014,-0.0843
2020-10-05,1249406415.72,9.9526,9.9527,9.9526,0.0512
2020-10-06,1256599483.6,10.003,10.0031,10.003,0.0504
2020-10-07,1265457042.38,10.0669,10.067,10.0669,0.0639
2020-10-08,1274052049.19,10.1309,10.131,10.1309,0.064
2020-10-09,1265987289.77,10.0622,10.0623,10.0622,-0.0687
2020-10-12,1276108323.82,10.1376,10.1377,10.1376,0.0754
2020-10-14,1262870089.58,10.0243,10.0244,10.0243,-0.1133
2020-10-15,1244926530.41,9.8736,9.8737,9.8736,-0.1507
2020-10-16,1236218147.31,9.7934,9.7935,9.7934,-0.0802
2020-10-19,1216839585.11,9.6237,9.6238,9.6237,-0.1697
2020-10-20,1225903785.63,9.6724,9.6725,9.6724,0.0487
2020-10-21,1231616109.6,9.7028,9.7029,9.7028,0.0304
2020-10-22,1235047108.96,9.722,9.7221,9.722,0.0192
2020-10-26,1231544435.9,9.685,9.6851,9.685,-0.037
2020-10-27,1233494408.41,9.6883,9.6884,9.6883,0.0033
2020-10-28,1235631809.23,9.6917,9.6918,9.6917,0.0034
2020-10-29,1233789834.86,9.6692,9.6693,9.6692,-0.0225
2020-10-30,1228817761.89,9.6162,9.6163,9.6162,-0.053
2020-11-02,1239885660.02,9.6746,9.6747,9.6746,0.0584
2020-11-03,1258154593.82,9.8076,9.8077,9.8076,0.133
2020-11-04,1257275412.68,9.7898,9.7899,9.7898,-0.0178
2020-11-05,1299425556.07,10.1083,10.1084,10.1083,0.3185
2020-11-06,1295897643.94,10.0724,10.0725,10.0724,-0.0359
2020-11-09,1317629669.19,10.231,10.2311,10.231,0.1586
2020-11-10,1381016883.51,10.7158,10.7159,10.7158,0.4848
2020-11-11,1384216578.16,10.7274,10.7275,10.7274,0.0116
2020-11-12,1375008150.69,10.6469,10.647,10.6469,-0.0805
2020-11-13,1383478434.99,10.7086,10.7087,10.7086,0.0617
2020-11-16,1392663268.05,10.7646,10.7647,10.7646,0.056
2020-11-17,1394390963.78,10.7698,10.7699,10.7698,0.0052
2020-11-18,1408523392.36,10.8672,10.8673,10.8672,0.0974
2020-11-19,1410164454.6,10.871,10.8711,10.871,0.0038
2020-11-20,1432083971.63,11.0273,11.0274,11.0273,0.1563
2020-11-23,1463739338.95,11.2633,11.2634,11.2633,0.236
2020-11-24,1451680291.95,11.1628,11.1629,11.1628,-0.1005
2020-11-25,1464166829.27,11.2568,11.2569,11.2568,0.094
2020-11-26,1479288226.84,11.3595,11.3596,11.3595,0.1027
2020-11-27,1484153236.25,11.3782,11.3783,11.3782,0.0187
2020-11-30,1451938984.29,11.1151,11.1152,11.1151,-0.2631
2020-12-01,1475152770.3,11.247,11.2471,11.247,0.1319
2020-12-02,1471995843.78,11.2085,11.2086,11.2085,-0.0385
2020-12-03,1495410152.88,11.3589,11.359,11.3589,0.1504
2020-12-04,1512132688.96,11.4618,11.4619,11.4618,0.1029
2020-12-08,1541524000.96,11.6587,11.6588,11.6587,0.1969
2020-12-09,1546151684.63,11.6586,11.6587,11.6586,-0.0001
2020-12-14,1541830022.04,11.5863,11.5864,11.5863,-0.0723
2020-12-15,1549954734.88,11.58,11.5801,11.58,-0.0063
2020-12-16,1568951622.25,11.6307,11.6308,11.6307,0.0507
2020-12-17,1576755834.15,11.6159,11.616,11.6159,-0.0148
2020-12-18,1581944760.83,11.5952,11.5953,11.5952,-0.0207
2020-12-21,1512435203.87,11.0028,11.0029,11.0028,-0.5924
2020-12-22,1553555364.48,11.1186,11.1187,11.1186,0.1158
2020-12-23,1550908779.8,10.973,10.9731,10.973,-0.1456
2020-12-24,1593646548.19,11.1718,11.1719,11.1718,0.1988
2020-12-25,1617448159.36,11.238,11.2381,11.238,0.0662
2020-12-28,1607958897.79,11.0296,11.0297,11.0296,-0.2084
2020-12-29,1677524668.01,11.2305,11.2306,11.2305,0.2009
2020-12-30,1715927560.36,11.0917,11.0918,11.0917,-0.1388
2021-01-04,1786193708.8,11.1822,11.1823,11.1822,0.0905
2021-01-05,1810406036.61,11.3284,11.3285,11.3284,0.1462
2021-01-06,1813966591.55,11.3534,11.3535,11.3534,0.025
2021-01-07,1834403075.41,11.4811,11.4812,11.4811,0.1277
2021-01-08,1846924561.16,11.5595,11.5596,11.5595,0.0784
2021-01-11,1848506723.72,11.5692,11.5693,11.5692,0.0097
2021-01-12,1860032939.0,11.6377,11.6378,11.6377,0.0685
2021-01-13,1874995552.35,11.7307,11.7308,11.7307,0.093
2021-01-14,1865165203.14,11.6704,11.6705,11.6704,-0.0603
2021-01-15,1856189612.66,11.6124,11.6125,11.6124,-0.058
2021-01-18,1847339343.34,11.5549,11.555,11.5549,-0.0575
2021-01-19,1854837977.96,11.5979,11.598,11.5979,0.043
2021-01-20,1855157129.11,11.6019,11.602,11.6019,0.004
2021-01-21,1865867130.05,11.6683,11.6684,11.6683,0.0664
2021-01-22,1853009873.35,11.5873,11.5874,11.5873,-0.081
2021-01-25,1868578762.68,11.6826,11.6827,11.6826,0.0953
2021-01-26,1871265498.55,11.6973,11.6974,11.6973,0.0147
2021-01-27,1866556374.63,11.6639,11.664,11.6639,-0.0334
2021-01-28,1832837702.89,11.4526,11.4527,11.4526,-0.2113
2021-01-29,1823504805.37,11.388,11.3881,11.388,-0.0646
2021-02-01,1843067228.42,11.5033,11.5034,11.5033,0.1153
2021-02-02,1857468207.49,11.5883,11.5884,11.5883,0.085
2021-02-03,1854696823.66,11.5709,11.571,11.5709,-0.0174
2021-02-04,1858955079.15,11.5994,11.5995,11.5994,0.0285
2021-02-05,1891006824.84,11.7949,11.795,11.7949,0.1955
2021-02-08,1921986474.68,11.9876,11.9877,11.9876,0.1927
2021-02-09,1921451945.98,11.9814,11.9815,11.9814,-0.0062
2021-02-10,1911842603.9,11.9214,11.9215,11.9214,-0.06
2021-02-11,1923709551.76,11.9939,11.994,11.9939,0.0725
2021-02-15,1931328410.68,12.0376,12.0377,12.0376,0.0437
2021-02-16,1937482551.4,12.0727,12.0728,12.0727,0.0351
2021-02-17,1931917493.18,12.0368,12.0369,12.0368,-0.0359
2021-02-18,1930929496.72,12.0308,12.0309,12.0308,-0.006
2021-02-19,1917047480.28,11.9426,11.9427,11.9426,-0.0882
2021-02-22,1889246405.9,11.7622,11.7623,11.7622,-0.1804
2021-02-23,1921006653.88,11.9564,11.9565,11.9564,0.1942
2021-02-24,1902658285.53,11.8398,11.8399,11.8398,-0.1166
2021-02-25,1923959873.38,11.9687,11.9688,11.9687,0.1289
2021-03-01,1937462584.3,12.0454,12.0455,12.0454,0.0767
2021-03-02,1943866427.84,12.0789,12.079,12.0789,0.0335
2021-03-03,1993050321.39,12.3785,12.3786,12.3785,0.2996
2021-03-04,1990141589.2,12.3592,12.3593,12.3592,-0.0193
2021-03-05,2007348530.83,12.4643,12.4644,12.4643,0.1051
2021-03-08,2009724958.95,12.4755,12.4756,12.4755,0.0112
2021-03-09,2020688253.5,12.5406,12.5407,12.5406,0.0651
2021-03-10,2045643387.73,12.6937,12.6938,12.6937,0.1531
2021-03-11,2044272731.03,12.6835,12.6836,12.6835,-0.0102
2021-03-12,2034301451.67,12.6229,12.623,12.6229,-0.0606
2021-03-15,2026809774.63,12.5727,12.5728,12.5727,-0.0502
2021-03-16,2029635154.28,12.5871,12.5872,12.5871,0.0144
2021-03-17,2038472050.86,12.6401,12.6402,12.6401,0.053
2021-03-18,2042106926.02,12.6612,12.6613,12.6612,0.0211
2021-03-19,2038960438.22,12.6409,12.641,12.6409,-0.0203
2021-03-22,2040270736.43,12.6459,12.646,12.6459,0.005
2021-03-23,2033660992.71,12.6018,12.6019,12.6018,-0.0441
2021-03-24,2034617511.03,12.6068,12.6069,12.6068,0.005
2021-03-25,2036026297.14,12.6119,12.612,12.6119,0.0051
2021-03-26,2037996026.64,12.6217,12.6218,12.6217,0.0098
2021-03-29,2053354567.31,12.7135,12.7136,12.7135,0.0918
2021-03-30,2058846080.74,12.7409,12.741,12.7409,0.0274
2021-03-31,2055745064.1,12.7148,12.7149,12.7148,-0.0261
2021-04-01,2063075715.63,12.758,12.7581,12.758,0.0432
2021-04-02,2062264062.39,12.7499,12.75,12.7499,-0.0081
2021-04-05,2033741981.82,12.5712,12.5713,12.5712,-0.1787
2021-04-07,2010513469.99,12.4155,12.4156,12.4155,-0.1557
2021-04-08,2012217996.37,12.4187,12.4188,12.4187,0.0032
2021-04-09,2020291904.03,12.4639,12.464,12.4639,0.0452
2021-04-12,1994479406.43,12.3007,12.3008,12.3007,-0.1632
2021-04-16,1998840206.67,12.3133,12.3134,12.3133,0.0126
2021-04-19,2021988465.84,12.4497,12.4498,12.4497,0.1364
2021-04-20,2027150317.51,12.4758,12.4759,12.4758,0.0261
2021-04-21,2025265456.19,12.4617,12.4618,12.4617,-0.0141
2021-04-22,2006524300.72,12.3445,12.3446,12.3445,-0.1172
2021-04-23,1990462598.12,12.2423,12.2424,12.2423,-0.1022
2021-04-26,1999780347.0,12.2885,12.2886,12.2885,0.0462
2021-04-27,1998300012.48,12.273,12.2731,12.273,-0.0155
2021-04-28,2021610433.39,12.4099,12.41,12.4099,0.1369
2021-04-29,2039411561.74,12.5138,12.5139,12.5138,0.1039
2021-04-30,2031706927.49,12.4628,12.4629,12.4628,-0.051
2021-05-05,1993427370.8,12.2223,12.2224,12.2223,-0.2405
2021-05-06,2019553368.3,12.363,12.3631,12.363,0.1407
2021-05-07,2029936928.62,12.4199,12.42,12.4199,0.0569
2021-05-10,2039131590.93,12.4743,12.4744,12.4743,0.0544
2021-05-11,2026392110.48,12.3931,12.3932,12.3931,-0.0812
2021-05-12,2010423386.94,12.2922,12.2923,12.2922,-0.1009
2021-05-13,2005150239.89,12.251,12.2511,12.251,-0.0412
2021-05-14,2015841320.23,12.2911,12.2912,12.2911,0.0401
2021-05-17,2008834361.88,12.2345,12.2346,12.2345,-0.0566
2021-05-18,2041284383.19,12.4162,12.4163,12.4162,0.1817
2021-05-19,2037563938.14,12.3905,12.3906,12.3905,-0.0257
2021-05-20,2035869520.49,12.3773,12.3774,12.3773,-0.0132
2021-05-21,2024120827.75,12.3048,12.3049,12.3048,-0.0725
2021-05-24,2020936371.66,12.2818,12.2819,12.2818,-0.023
2021-05-25,2038409951.64,12.384,12.3841,12.384,0.1022
2021-05-27,2063654495.85,12.5328,12.5329,12.5328,0.1488
2021-05-28,2059269546.82,12.501,12.5011,12.501,-0.0318
2021-05-31,2072487012.61,12.5777,12.5778,12.5777,0.0767
2021-06-01,2113581642.63,12.823,12.8231,12.823,0.2453
2021-06-02,2108765287.9,12.7883,12.7884,12.7883,-0.0347
2021-06-04,2103851968.39,12.7554,12.7555,12.7554,-0.0329
2021-06-07,2101424360.01,12.74,12.7401,12.74,-0.0154
2021-06-08,2101524196.12,12.7367,12.7368,12.7367,-0.0033
2021-06-09,2120672555.01,12.8502,12.8503,12.8502,0.1135
2021-06-10,2115827116.6,12.8202,12.8203,12.8202,-0.03
2021-06-11,2131283790.18,12.9109,12.911,12.9109,0.0907
2021-06-14,2129819851.2,12.8989,12.899,12.8989,-0.012
2021-06-15,2113484616.13,12.797,12.7971,12.797,-0.1019
2021-06-16,2122517950.63,12.8488,12.8489,12.8488,0.0518
2021-06-17,2115541341.99,12.8035,12.8036,12.8035,-0.0453
2021-06-18,2105201385.58,12.7393,12.7394,12.7393,-0.0642
2021-06-21,2093785851.26,12.6627,12.6628,12.6627,-0.0766
2021-06-22,2095052182.07,12.6599,12.66,12.6599,-0.0028
2021-06-23,2080510961.61,12.5686,12.5687,12.5686,-0.0913
2021-06-24,2075116718.34,12.5347,12.5348,12.5347,-0.0339
2021-06-25,2068413591.28,12.4856,12.4857,12.4856,-0.0491
2021-06-28,2061116109.1,12.4336,12.4337,12.4336,-0.052
2021-06-29,2067535938.9,12.4604,12.4605,12.4604,0.0268
2021-06-30,2064832287.35,12.439,12.4391,12.439,-0.0214
2021-07-01,2077749952.92,12.5077,12.5078,12.5077,0.0687
2021-07-02,2060739858.18,12.3944,12.3945,12.3944,-0.1133
2021-07-05,2064396507.57,12.4085,12.4086,12.4085,0.0141
2021-07-06,2078210877.79,12.4878,12.4879,12.4878,0.0793
2021-07-07,2059323053.86,12.3724,12.3725,12.3724,-0.1154
2021-07-08,2016781093.62,12.1098,12.1099,12.1098,-0.2626
2021-07-09,2024729146.12,12.131,12.1311,12.131,0.0212
2021-07-12,2025839584.48,12.1249,12.125,12.1249,-0.0061
2021-07-13,2051325137.39,12.2694,12.2695,12.2694,0.1445
2021-07-14,2055684166.32,12.2917,12.2918,12.2917,0.0223
2021-07-15,2045894601.23,12.2293,12.2294,12.2293,-0.0624
2021-07-16,2058016994.77,12.3008,12.3009,12.3008,0.0715
2021-07-19,2034736912.95,12.1582,12.1583,12.1582,-0.1426
2021-07-20,2013453142.78,12.0237,12.0238,12.0237,-0.1345
2021-07-21,2021010603.7,12.0487,12.0488,12.0487,0.025
2021-07-22,2041383538.4,12.164,12.1641,12.164,0.1153
2021-07-23,2031077583.35,12.0988,12.0989,12.0988,-0.0652
2021-07-27,2021625779.72,12.0384,12.0385,12.0384,-0.0604
2021-07-29,2014361029.81,11.9839,11.984,11.9839,-0.0545
2021-07-30,1996715006.16,11.8728,11.8729,11.8728,-0.1111
2021-08-02,2007588028.82,11.9218,11.9219,11.9218,0.049
2021-08-03,2026853116.89,12.026,12.0261,12.026,0.1042
2021-08-04,2035156572.96,12.0717,12.0718,12.0717,0.0457
2021-08-05,2010708923.51,11.9258,11.9259,11.9258,-0.1459
2021-08-06,2003268597.25,11.8772,11.8773,11.8772,-0.0486
2021-08-09,2022298122.07,11.9838,11.9839,11.9838,0.1066
2021-08-10,2025063139.22,11.9969,11.997,11.9969,0.0131
2021-08-11,2011178934.45,11.9122,11.9123,11.9122,-0.0847
2021-08-13,2005169273.33,11.8719,11.872,11.8719,-0.0403
2021-08-16,2012078973.13,11.9099,11.91,11.9099,0.038
2021-08-17,2023946037.55,11.9754,11.9755,11.9754,0.0655
2021-08-18,2042408539.81,12.082,12.0821,12.082,0.1066
2021-08-19,2032987625.56,12.0238,12.0239,12.0238,-0.0582
2021-08-20,2045188561.62,12.0938,12.0939,12.0938,0.07
2021-08-23,2083688160.31,12.3181,12.3182,12.3181,0.2243
2021-08-24,2092896125.75,12.3711,12.3712,12.3711,0.053
2021-08-25,2109554142.87,12.467,12.4671,12.467,0.0959
2021-08-26,2109845351.93,12.4662,12.4663,12.4662,-0.0008
2021-08-27,2126501330.59,12.5593,12.5594,12.5593,0.0931
2021-08-30,2157566348.88,12.7349,12.735,12.7349,0.1756
2021-08-31,2154766382.67,12.7122,12.7123,12.7122,-0.0227
2021-09-01,2137383869.21,12.6088,12.6089,12.6088,-0.1034
2021-09-02,2143272254.72,12.64,12.6401,12.64,0.0312
2021-09-03,2143644927.66,12.6396,12.6397,12.6396,-0.0004
2021-09-06,2135568101.69,12.5892,12.5893,12.5892,-0.0504
2021-09-07,2130256281.68,12.5555,12.5556,12.5555,-0.0337
2021-09-08,2128462608.73,12.5439,12.544,12.5439,-0.0116
2021-09-09,2115092221.53,12.4603,12.4604,12.4603,-0.0836
2021-09-10,2119506566.36,12.4842,12.4843,12.4842,0.0239
2021-09-13,2136254410.19,12.5806,12.5807,12.5806,0.0964
2021-09-14,2140234611.75,12.6004,12.6005,12.6004,0.0198
2021-09-15,2145467092.26,12.6266,12.6267,12.6266,0.0262
2021-09-16,2158237000.66,12.6987,12.6988,12.6987,0.0721
2021-09-17,2154600206.29,12.6751,12.6752,12.6751,-0.0236
2021-09-20,2128391241.96,12.5151,12.5152,12.5151,-0.16
2021-09-21,2156357133.45,12.6731,12.6732,12.6731,0.158
2021-09-22,2160655993.53,12.6915,12.6916,12.6915,0.0184
2021-09-23,2169806997.45,12.7424,12.7425,12.7424,0.0509
2021-09-27,2170989055.61,12.7445,12.7446,12.7445,0.0021
2021-09-28,2172223901.44,12.744,12.7441,12.744,-0.0005
2021-09-29,2173069481.26,12.7429,12.743,12.7429,-0.0011
2021-09-30,2160499738.12,12.6644,12.6645,12.6644,-0.0785
2021-10-01,2160378345.66,12.6553,12.6554,12.6553,-0.0091
2021-10-04,2177363214.19,12.7404,12.7405,12.7404,0.0851
2021-10-05,2191167136.68,12.8138,12.8139,12.8138,0.0734
2021-10-06,2190008638.39,12.8015,12.8016,12.8015,-0.0123
2021-10-07,2206453136.5,12.8927,12.8928,12.8927,0.0912
2021-10-08,2223253480.01,12.987,12.9871,12.987,0.0943
2021-10-11,2216667659.68,12.943,12.9431,12.943,-0.044
2021-10-12,2236706510.24,13.0546,13.0547,13.0546,0.1116
2021-10-14,2231125676.2,13.0149,13.015,13.0149,-0.0397
2021-10-15,2237581489.92,13.045,13.0451,13.045,0.0301
2021-10-18,2254277236.24,13.1291,13.1292,13.1291,0.0841
2021-10-19,2230539413.82,12.9815,12.9816,12.9815,-0.1476
2021-10-20,2248617101.76,13.071,13.0711,13.071,0.0895
2021-10-21,2256489701.37,13.1104,13.1105,13.1104,0.0394
2021-10-25,2238379564.5,12.9996,12.9997,12.9996,-0.1108
2021-10-26,2235808823.4,12.9634,12.9635,12.9634,-0.0362
2021-10-27,2227285308.19,12.9038,12.9039,12.9038,-0.0596
2021-10-28,2219068098.29,12.8457,12.8458,12.8457,-0.0581
2021-10-29,2225452962.62,12.8717,12.8718,12.8717,0.026
2021-11-01,2221979262.62,12.8371,12.8372,12.8371,-0.0346
2021-11-02,2230192328.48,12.8691,12.8692,12.8691,0.032
2021-11-03,2226045671.88,12.8299,12.83,12.8299,-0.0392
2021-11-04,2249777837.99,12.9564,12.9565,12.9564,0.1265
2021-11-05,2250683837.18,12.9485,12.9486,12.9485,-0.0079
2021-11-08,2267776037.19,13.0362,13.0363,13.0362,0.0877
2021-11-09,2271960201.26,13.0517,13.0518,13.0517,0.0155
2021-11-10,2275340048.03,13.0635,13.0636,13.0635,0.0118
2021-11-11,2284475711.38,13.1076,13.1077,13.1076,0.0441
2021-11-12,2282708155.95,13.091,13.0911,13.091,-0.0166
2021-11-15,2285917554.05,13.1009,13.101,13.1009,0.0099
2021-11-16,2292769167.88,13.1264,13.1265,13.1264,0.0255
2021-11-17,2290173490.7,13.104,13.1041,13.104,-0.0224
